ID,#,Name_Detail,Name,Type,Type1,Type2,Type_EN,Type1_EN,Type2_EN,HP,Atk,Def,Sp. Atk,Sp. Def,Speed,Species Strength
412,412,Burmy (Sandy Cloak),Burmy,蟲,蟲,,Bug,Bug,,40,29,45,29,45,36,224
412,412,Burmy (Trash Cloak),Burmy,蟲,蟲,,Bug,Bug,,40,29,45,29,45,36,224
413,413,Wormadam (Plant Cloak),Wormadam,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,60,59,85,79,105,36,424
413,413,Wormadam (Sandy Cloak),Wormadam,"蟲, 地面",蟲,地面,"Bug, Ground",Bug,Ground,60,79,105,59,85,36,424
413,413,Wormadam (Trash Cloak),Wormadam,"蟲, 鋼",蟲,鋼,"Bug, Steel",Bug,Steel,60,69,95,69,95,36,424
414,414,Mothim,Mothim,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,70,94,50,94,50,66,424
415,415,Combee,Combee,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,30,30,42,30,42,70,244
416,416,Vespiquen,Vespiquen,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,70,80,102,80,102,40,474
417,417,Pachirisu,Pachirisu,電,電,,Electric,Electric,,60,45,70,45,90,95,405
418,418,Buizel,Buizel,水,水,,Water,Water,,55,65,35,60,30,85,330
419,419,Floatzel,Floatzel,水,水,,Water,Water,,85,105,55,85,50,115,495
420,420,Cherubi,Cherubi,草,草,,Grass,Grass,,45,35,45,62,53,35,275
421,421,Cherrim,Cherrim,草,草,,Grass,Grass,,70,60,70,87,78,85,450
422,422,Shellos,Shellos,水,水,,Water,Water,,76,48,48,57,62,34,325
423,423,Gastrodon,Gastrodon,"水, 地面",水,地面,"Water, Ground",Water,Ground,111,83,68,92,82,39,475
424,424,Ambipom,Ambipom,一般,一般,,Normal,Normal,,75,100,66,60,66,115,482
425,425,Drifloon,Drifloon,"幽靈, 飛行",幽靈,飛行,"Ghost, Flying",Ghost,Flying,90,50,34,60,44,70,348
426,426,Drifblim,Drifblim,"幽靈, 飛行",幽靈,飛行,"Ghost, Flying",Ghost,Flying,150,80,44,90,54,80,498
427,427,Buneary,Buneary,一般,一般,,Normal,Normal,,55,66,44,44,56,85,350
428,428,Lopunny,Lopunny,一般,一般,,Normal,Normal,,65,76,84,54,96,105,480
428,428,Mega Lopunny,Lopunny,"一般, 格鬥",一般,格鬥,"Normal, Fighting",Normal,Fighting,65,136,94,54,96,135,580
429,429,Mismagius,Mismagius,幽靈,幽靈,,Ghost,Ghost,,60,60,60,105,105,105,495
430,430,Honchkrow,Honchkrow,"惡, 飛行",惡,飛行,"Dark, Flying",Dark,Flying,100,125,52,105,52,71,505
431,431,Glameow,Glameow,一般,一般,,Normal,Normal,,49,55,42,42,37,85,310
432,432,Purugly,Purugly,一般,一般,,Normal,Normal,,71,82,64,64,59,112,452
433,433,Chingling,Chingling,超能力,超能力,,Psychic,Psychic,,45,30,50,65,50,45,285
434,434,Stunky,Stunky,"毒, 惡",毒,惡,"Poison, Dark",Poison,Dark,63,63,47,41,41,74,329
435,435,Skuntank,Skuntank,"毒, 惡",毒,惡,"Poison, Dark",Poison,Dark,103,93,67,71,61,84,479
436,436,Bronzor,Bronzor,"鋼, 超能力",鋼,超能力,"Steel, Psychic",Steel,Psychic,57,24,86,24,86,23,300
437,437,Bronzong,Bronzong,"鋼, 超能力",鋼,超能力,"Steel, Psychic",Steel,Psychic,67,89,116,79,116,33,500
438,438,Bonsly,Bonsly,岩石,岩石,,Rock,Rock,,50,80,95,10,45,10,290
439,439,Mime Jr.,Mime Jr.,"超能力, 妖精",超能力,妖精,"Psychic, Fairy",Psychic,Fairy,20,25,45,70,90,60,310
440,440,Happiny,Happiny,一般,一般,,Normal,Normal,,100,5,5,15,65,30,220
441,441,Chatot,Chatot,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,76,65,45,92,42,91,411
442,442,Spiritomb,Spiritomb,"幽靈, 惡",幽靈,惡,"Ghost, Dark",Ghost,Dark,50,92,108,92,108,35,485
443,443,Gible,Gible,"龍, 地面",龍,地面,"Dragon, Ground",Dragon,Ground,58,70,45,40,45,42,300
444,444,Gabite,Gabite,"龍, 地面",龍,地面,"Dragon, Ground",Dragon,Ground,68,90,65,50,55,82,410
445,445,Garchomp,Garchomp,"龍, 地面",龍,地面,"Dragon, Ground",Dragon,Ground,108,130,95,80,85,102,600
445,445,Mega Garchomp,Garchomp,"龍, 地面",龍,地面,"Dragon, Ground",Dragon,Ground,108,170,115,120,95,92,700
446,446,Munchlax,Munchlax,一般,一般,,Normal,Normal,,135,85,40,40,85,5,390
447,447,Riolu,Riolu,格鬥,格鬥,,Fighting,Fighting,,40,70,40,35,40,60,285
448,448,Lucario,Lucario,"格鬥, 鋼",格鬥,鋼,"Fighting, Steel",Fighting,Steel,70,110,70,115,70,90,525
448,448,Mega Lucario,Lucario,"格鬥, 鋼",格鬥,鋼,"Fighting, Steel",Fighting,Steel,70,145,88,140,70,112,625
449,449,Hippopotas,Hippopotas,地面,地面,,Ground,Ground,,68,72,78,38,42,32,330
450,450,Hippowdon,Hippowdon,地面,地面,,Ground,Ground,,108,112,118,68,72,47,525
451,451,Skorupi,Skorupi,"毒, 蟲",毒,蟲,"Poison, Bug",Poison,Bug,40,50,90,30,55,65,330
452,452,Drapion,Drapion,"毒, 惡",毒,惡,"Poison, Dark",Poison,Dark,70,90,110,60,75,95,500
453,453,Croagunk,Croagunk,"毒, 格鬥",毒,格鬥,"Poison, Fighting",Poison,Fighting,48,61,40,61,40,50,300
454,454,Toxicroak,Toxicroak,"毒, 格鬥",毒,格鬥,"Poison, Fighting",Poison,Fighting,83,106,65,86,65,85,490
455,455,Carnivine,Carnivine,草,草,,Grass,Grass,,74,100,72,90,72,46,454
456,456,Finneon,Finneon,水,水,,Water,Water,,49,49,56,49,61,66,330
457,457,Lumineon,Lumineon,水,水,,Water,Water,,69,69,76,69,86,91,460
458,458,Mantyke,Mantyke,"水, 飛行",水,飛行,"Water, Flying",Water,Flying,45,20,50,60,120,50,345
459,459,Snover,Snover,"草, 冰",草,冰,"Grass, Ice",Grass,Ice,60,62,50,62,60,40,334
460,460,Abomasnow,Abomasnow,"草, 冰",草,冰,"Grass, Ice",Grass,Ice,90,92,75,92,85,60,494
460,460,Mega Abomasnow,Abomasnow,"草, 冰",草,冰,"Grass, Ice",Grass,Ice,90,132,105,132,105,30,594
461,461,Weavile,Weavile,"惡, 冰",惡,冰,"Dark, Ice",Dark,Ice,70,120,65,45,85,125,510
462,462,Magnezone,Magnezone,"電, 鋼",電,鋼,"Electric, Steel",Electric,Steel,70,70,115,130,90,60,535
463,463,Lickilicky,Lickilicky,一般,一般,,Normal,Normal,,110,85,95,80,95,50,515
464,464,Rhyperior,Rhyperior,"地面, 岩石",地面,岩石,"Ground, Rock",Ground,Rock,115,140,130,55,55,40,535
465,465,Tangrowth,Tangrowth,草,草,,Grass,Grass,,100,100,125,110,50,50,535
466,466,Electivire,Electivire,電,電,,Electric,Electric,,75,123,67,95,85,95,540
467,467,Magmortar,Magmortar,火,火,,Fire,Fire,,75,95,67,125,95,83,540
468,468,Togekiss,Togekiss,"妖精, 飛行",妖精,飛行,"Fairy, Flying",Fairy,Flying,85,50,95,120,115,80,545
469,469,Yanmega,Yanmega,"蟲, 飛行",蟲,飛行,"Bug, Flying",Bug,Flying,86,76,86,116,56,95,515
470,470,Leafeon,Leafeon,草,草,,Grass,Grass,,65,110,130,60,65,95,525
471,471,Glaceon,Glaceon,冰,冰,,Ice,Ice,,65,60,110,130,95,65,525
472,472,Gliscor,Gliscor,"地面, 飛行",地面,飛行,"Ground, Flying",Ground,Flying,75,95,125,45,75,95,510
473,473,Mamoswine,Mamoswine,"冰, 地面",冰,地面,"Ice, Ground",Ice,Ground,110,130,80,70,60,80,530
474,474,Porygon-Z,Porygon-Z,一般,一般,,Normal,Normal,,85,80,70,135,75,90,535
475,475,Gallade,Gallade,"超能力, 格鬥",超能力,格鬥,"Psychic, Fighting",Psychic,Fighting,68,125,65,65,115,80,518
475,475,Mega Gallade,Gallade,"超能力, 格鬥",超能力,格鬥,"Psychic, Fighting",Psychic,Fighting,68,165,95,65,115,110,618
476,476,Probopass,Probopass,"岩石, 鋼",岩石,鋼,"Rock, Steel",Rock,Steel,60,55,145,75,150,40,525
477,477,Dusknoir,Dusknoir,幽靈,幽靈,,Ghost,Ghost,,45,100,135,65,135,45,525
478,478,Froslass,Froslass,"冰, 幽靈",冰,幽靈,"Ice, Ghost",Ice,Ghost,70,80,70,80,70,110,480
479,479,Rotom,Rotom,"電, 幽靈",電,幽靈,"Electric, Ghost",Electric,Ghost,50,50,77,95,77,91,440
479,479,Rotom (Heat Rotom),Rotom,"電, 火",電,火,"Electric, Fire",Electric,Fire,50,65,107,105,107,86,520
479,479,Rotom (Wash Rotom),Rotom,"電, 水",電,水,"Electric, Water",Electric,Water,50,65,107,105,107,86,520
479,479,Rotom (Frost Rotom),Rotom,"電, 冰",電,冰,"Electric, Ice",Electric,Ice,50,65,107,105,107,86,520
479,479,Rotom (Fan Rotom),Rotom,"電, 飛行",電,飛行,"Electric, Flying",Electric,Flying,50,65,107,105,107,86,520
479,479,Rotom (Mow Rotom),Rotom,"電, 草",電,草,"Electric, Grass",Electric,Grass,50,65,107,105,107,86,520
480,480,Uxie,Uxie,超能力,超能力,,Psychic,Psychic,,75,75,130,75,130,95,580
481,481,Mesprit,Mesprit,超能力,超能力,,Psychic,Psychic,,80,105,105,105,105,80,580
482,482,Azelf,Azelf,超能力,超能力,,Psychic,Psychic,,75,125,70,125,70,115,580
483,483,Dialga,Dialga,"鋼, 龍",鋼,龍,"Steel, Dragon",Steel,Dragon,100,120,120,150,100,90,680
483,483,Dialga (Origin Forme),Dialga,"鋼, 龍",鋼,龍,"Steel, Dragon",Steel,Dragon,100,100,120,150,120,90,680
484,484,Palkia,Palkia,"水, 龍",水,龍,"Water, Dragon",Water,Dragon,90,120,100,150,120,100,680
484,484,Palkia (Origin Forme),Palkia,"水, 龍",水,龍,"Water, Dragon",Water,Dragon,90,100,100,150,120,120,680
485,485,Heatran,Heatran,"火, 鋼",火,鋼,"Fire, Steel",Fire,Steel,91,90,106,130,106,77,600
486,486,Regigigas,Regigigas,一般,一般,,Normal,Normal,,110,160,110,80,110,100,670
487,487,Giratina (Altered Forme),Giratina,"幽靈, 龍",幽靈,龍,"Ghost, Dragon",Ghost,Dragon,150,100,120,100,120,90,680
487,487,Giratina (Origin Forme),Giratina,"幽靈, 龍",幽靈,龍,"Ghost, Dragon",Ghost,Dragon,150,120,100,120,100,90,680
488,488,Cresselia,Cresselia,超能力,超能力,,Psychic,Psychic,,120,70,110,75,120,85,580
489,489,Phione,Phione,水,水,,Water,Water,,80,80,80,80,80,80,480
490,490,Manaphy,Manaphy,水,水,,Water,Water,,100,100,100,100,100,100,600
491,491,Darkrai,Darkrai,惡,惡,,Dark,Dark,,70,90,90,135,90,125,600
492,492,Shaymin (Land Forme),Shaymin,草,草,,Grass,Grass,,100,100,100,100,100,100,600
492,492,Shaymin (Sky Forme),Shaymin,"草, 飛行",草,飛行,"Grass, Flying",Grass,Flying,100,103,75,120,75,127,600
493,493,Arceus,Arceus,一般,一般,,Normal,Normal,,120,120,120,120,120,120,720
494,494,Victini,Victini,"超能力, 火",超能力,火,"Psychic, Fire",Psychic,Fire,100,100,100,100,100,100,600
495,495,Snivy,Snivy,草,草,,Grass,Grass,,45,45,55,45,55,63,308
496,496,Servine,Servine,草,草,,Grass,Grass,,60,60,75,60,75,83,413
497,497,Serperior,Serperior,草,草,,Grass,Grass,,75,75,95,75,95,113,528
498,498,Tepig,Tepig,火,火,,Fire,Fire,,65,63,45,45,45,45,308
499,499,Pignite,Pignite,"火, 格鬥",火,格鬥,"Fire, Fighting",Fire,Fighting,90,93,55,70,55,55,418
500,500,Emboar,Emboar,"火, 格鬥",火,格鬥,"Fire, Fighting",Fire,Fighting,110,123,65,100,65,65,528
501,501,Oshawott,Oshawott,水,水,,Water,Water,,55,55,45,63,45,45,308
502,502,Dewott,Dewott,水,水,,Water,Water,,75,75,60,83,60,60,413
503,503,Samurott,Samurott,水,水,,Water,Water,,95,100,85,108,70,70,528
503,503,Samurott (Hisuian Samurott),Samurott,"水, 惡",水,惡,"Water, Dark",Water,Dark,90,108,80,100,65,85,528
504,504,Patrat,Patrat,一般,一般,,Normal,Normal,,45,55,39,35,39,42,255
505,505,Watchog,Watchog,一般,一般,,Normal,Normal,,60,85,69,60,69,77,420
506,506,Lillipup,Lillipup,一般,一般,,Normal,Normal,,45,60,45,25,45,55,275
507,507,Herdier,Herdier,一般,一般,,Normal,Normal,,65,80,65,35,65,60,370
508,508,Stoutland,Stoutland,一般,一般,,Normal,Normal,,85,110,90,45,90,80,500
509,509,Purrloin,Purrloin,惡,惡,,Dark,Dark,,41,50,37,50,37,66,281
510,510,Liepard,Liepard,惡,惡,,Dark,Dark,,64,88,50,88,50,106,446
511,511,Pansage,Pansage,草,草,,Grass,Grass,,50,53,48,53,48,64,316
512,512,Simisage,Simisage,草,草,,Grass,Grass,,75,98,63,98,63,101,498
513,513,Pansear,Pansear,火,火,,Fire,Fire,,50,53,48,53,48,64,316
514,514,Simisear,Simisear,火,火,,Fire,Fire,,75,98,63,98,63,101,498
515,515,Panpour,Panpour,水,水,,Water,Water,,50,53,48,53,48,64,316
516,516,Simipour,Simipour,水,水,,Water,Water,,75,98,63,98,63,101,498
517,517,Munna,Munna,超能力,超能力,,Psychic,Psychic,,76,25,45,67,55,24,292
518,518,Musharna,Musharna,超能力,超能力,,Psychic,Psychic,,116,55,85,107,95,29,487
519,519,Pidove,Pidove,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,50,55,50,36,30,43,264
520,520,Tranquill,Tranquill,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,62,77,62,50,42,65,358
521,521,Unfezant,Unfezant,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,80,115,80,65,55,93,488
522,522,Blitzle,Blitzle,電,電,,Electric,Electric,,45,60,32,50,32,76,295
523,523,Zebstrika,Zebstrika,電,電,,Electric,Electric,,75,100,63,80,63,116,497
524,524,Roggenrola,Roggenrola,岩石,岩石,,Rock,Rock,,55,75,85,25,25,15,280
525,525,Boldore,Boldore,岩石,岩石,,Rock,Rock,,70,105,105,50,40,20,390
526,526,Gigalith,Gigalith,岩石,岩石,,Rock,Rock,,85,135,130,60,80,25,515
527,527,Woobat,Woobat,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,65,45,43,55,43,72,323
528,528,Swoobat,Swoobat,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,67,57,55,77,55,114,425
529,529,Drilbur,Drilbur,地面,地面,,Ground,Ground,,60,85,40,30,45,68,328
530,530,Excadrill,Excadrill,"地面, 鋼",地面,鋼,"Ground, Steel",Ground,Steel,110,135,60,50,65,88,508
531,531,Audino,Audino,一般,一般,,Normal,Normal,,103,60,86,60,86,50,445
531,531,Mega Audino,Audino,"一般, 妖精",一般,妖精,"Normal, Fairy",Normal,Fairy,103,60,126,80,126,50,545
532,532,Timburr,Timburr,格鬥,格鬥,,Fighting,Fighting,,75,80,55,25,35,35,305
533,533,Gurdurr,Gurdurr,格鬥,格鬥,,Fighting,Fighting,,85,105,85,40,50,40,405
534,534,Conkeldurr,Conkeldurr,格鬥,格鬥,,Fighting,Fighting,,105,140,95,55,65,45,505
535,535,Tympole,Tympole,水,水,,Water,Water,,50,50,40,50,40,64,294
536,536,Palpitoad,Palpitoad,"水, 地面",水,地面,"Water, Ground",Water,Ground,75,65,55,65,55,69,384
537,537,Seismitoad,Seismitoad,"水, 地面",水,地面,"Water, Ground",Water,Ground,105,95,75,85,75,74,509
538,538,Throh,Throh,格鬥,格鬥,,Fighting,Fighting,,120,100,85,30,85,45,465
539,539,Sawk,Sawk,格鬥,格鬥,,Fighting,Fighting,,75,125,75,30,75,85,465
540,540,Sewaddle,Sewaddle,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,45,53,70,40,60,42,310
541,541,Swadloon,Swadloon,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,55,63,90,50,80,42,380
542,542,Leavanny,Leavanny,"蟲, 草",蟲,草,"Bug, Grass",Bug,Grass,75,103,80,70,80,92,500
543,543,Venipede,Venipede,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,30,45,59,30,39,57,260
544,544,Whirlipede,Whirlipede,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,40,55,99,40,79,47,360
545,545,Scolipede,Scolipede,"蟲, 毒",蟲,毒,"Bug, Poison",Bug,Poison,60,100,89,55,69,112,485
546,546,Cottonee,Cottonee,"草, 妖精",草,妖精,"Grass, Fairy",Grass,Fairy,40,27,60,37,50,66,280
547,547,Whimsicott,Whimsicott,"草, 妖精",草,妖精,"Grass, Fairy",Grass,Fairy,60,67,85,77,75,116,480
548,548,Petilil,Petilil,草,草,,Grass,Grass,,45,35,50,70,50,30,280
549,549,Lilligant,Lilligant,草,草,,Grass,Grass,,70,60,75,110,75,90,480
549,549,Lilligant (Hisuian Lilligant),Lilligant,"草, 格鬥",草,格鬥,"Grass, Fighting",Grass,Fighting,70,105,75,50,75,105,480
550,550,Basculin (Red-Striped Form),Basculin,水,水,,Water,Water,,70,92,65,80,55,98,460
550,550,Basculin (Blue-Striped Form),Basculin,水,水,,Water,Water,,70,92,65,80,55,98,460
550,550,Basculin (White-Striped Form),Basculin,水,水,,Water,Water,,70,92,65,80,55,98,460
551,551,Sandile,Sandile,"地面, 惡",地面,惡,"Ground, Dark",Ground,Dark,50,72,35,35,35,65,292
552,552,Krokorok,Krokorok,"地面, 惡",地面,惡,"Ground, Dark",Ground,Dark,60,82,45,45,45,74,351
553,553,Krookodile,Krookodile,"地面, 惡",地面,惡,"Ground, Dark",Ground,Dark,95,117,80,65,70,92,519
554,554,Darumaka,Darumaka,火,火,,Fire,Fire,,70,90,45,15,45,50,315
554,554,Galarian Darumaka,Darumaka,冰,冰,,Ice,Ice,,70,90,45,15,45,50,315
555,555,Darmanitan (Standard Mode),Darmanitan,火,火,,Fire,Fire,,105,140,55,30,55,95,480
555,555,Darmanitan (Zen Mode),Darmanitan,"火, 超能力",火,超能力,"Fire, Psychic",Fire,Psychic,105,30,105,140,105,55,540
555,555,Darmanitan (Galarian Standard Mode),Darmanitan,冰,冰,,Ice,Ice,,105,140,55,30,55,95,480
555,555,Darmanitan (Galarian Zen Mode),Darmanitan,"冰, 火",冰,火,"Ice, Fire",Ice,Fire,105,160,55,30,55,135,540
556,556,Maractus,Maractus,草,草,,Grass,Grass,,75,86,67,106,67,60,461
557,557,Dwebble,Dwebble,"蟲, 岩石",蟲,岩石,"Bug, Rock",Bug,Rock,50,65,85,35,35,55,325
558,558,Crustle,Crustle,"蟲, 岩石",蟲,岩石,"Bug, Rock",Bug,Rock,70,105,125,65,75,45,485
559,559,Scraggy,Scraggy,"惡, 格鬥",惡,格鬥,"Dark, Fighting",Dark,Fighting,50,75,70,35,70,48,348
560,560,Scrafty,Scrafty,"惡, 格鬥",惡,格鬥,"Dark, Fighting",Dark,Fighting,65,90,115,45,115,58,488
561,561,Sigilyph,Sigilyph,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,72,58,80,103,80,97,490
562,562,Yamask,Yamask,幽靈,幽靈,,Ghost,Ghost,,38,30,85,55,65,30,303
562,562,Galarian Yamask,Yamask,"地面, 幽靈",地面,幽靈,"Ground, Ghost",Ground,Ghost,38,55,85,30,65,30,303
563,563,Cofagrigus,Cofagrigus,幽靈,幽靈,,Ghost,Ghost,,58,50,145,95,105,30,483
564,564,Tirtouga,Tirtouga,"水, 岩石",水,岩石,"Water, Rock",Water,Rock,54,78,103,53,45,22,355
565,565,Carracosta,Carracosta,"水, 岩石",水,岩石,"Water, Rock",Water,Rock,74,108,133,83,65,32,495
566,566,Archen,Archen,"岩石, 飛行",岩石,飛行,"Rock, Flying",Rock,Flying,55,112,45,74,45,70,401
567,567,Archeops,Archeops,"岩石, 飛行",岩石,飛行,"Rock, Flying",Rock,Flying,75,140,65,112,65,110,567
568,568,Trubbish,Trubbish,毒,毒,,Poison,Poison,,50,50,62,40,62,65,329
569,569,Garbodor,Garbodor,毒,毒,,Poison,Poison,,80,95,82,60,82,75,474
570,570,Zorua,Zorua,惡,惡,,Dark,Dark,,40,65,40,80,40,65,330
570,570,Zorua (Hisuian Zorua),Zorua,"一般, 幽靈",一般,幽靈,"Normal, Ghost",Normal,Ghost,35,60,40,85,40,70,330
571,571,Zoroark,Zoroark,惡,惡,,Dark,Dark,,60,105,60,120,60,105,510
571,571,Zoroark (Hisuian Zoroark),Zoroark,"一般, 幽靈",一般,幽靈,"Normal, Ghost",Normal,Ghost,60,105,60,120,60,105,510
572,572,Minccino,Minccino,一般,一般,,Normal,Normal,,55,50,40,40,40,75,300
573,573,Cinccino,Cinccino,一般,一般,,Normal,Normal,,75,95,60,65,60,115,470
574,574,Gothita,Gothita,超能力,超能力,,Psychic,Psychic,,45,30,50,55,65,45,290
575,575,Gothorita,Gothorita,超能力,超能力,,Psychic,Psychic,,60,45,70,75,85,55,390
576,576,Gothitelle,Gothitelle,超能力,超能力,,Psychic,Psychic,,70,55,95,95,110,65,490
577,577,Solosis,Solosis,超能力,超能力,,Psychic,Psychic,,45,30,40,105,50,20,290
578,578,Duosion,Duosion,超能力,超能力,,Psychic,Psychic,,65,40,50,125,60,30,370
579,579,Reuniclus,Reuniclus,超能力,超能力,,Psychic,Psychic,,110,65,75,125,85,30,490
580,580,Ducklett,Ducklett,"水, 飛行",水,飛行,"Water, Flying",Water,Flying,62,44,50,44,50,55,305
581,581,Swanna,Swanna,"水, 飛行",水,飛行,"Water, Flying",Water,Flying,75,87,63,87,63,98,473
582,582,Vanillite,Vanillite,冰,冰,,Ice,Ice,,36,50,50,65,60,44,305
583,583,Vanillish,Vanillish,冰,冰,,Ice,Ice,,51,65,65,80,75,59,395
584,584,Vanilluxe,Vanilluxe,冰,冰,,Ice,Ice,,71,95,85,110,95,79,535
585,585,Deerling,Deerling,"一般, 草",一般,草,"Normal, Grass",Normal,Grass,60,60,50,40,50,75,335
586,586,Sawsbuck,Sawsbuck,"一般, 草",一般,草,"Normal, Grass",Normal,Grass,80,100,70,60,70,95,475
587,587,Emolga,Emolga,"電, 飛行",電,飛行,"Electric, Flying",Electric,Flying,55,75,60,75,60,103,428
588,588,Karrablast,Karrablast,蟲,蟲,,Bug,Bug,,50,75,45,40,45,60,315
589,589,Escavalier,Escavalier,"蟲, 鋼",蟲,鋼,"Bug, Steel",Bug,Steel,70,135,105,60,105,20,495
590,590,Foongus,Foongus,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,69,55,45,55,55,15,294
591,591,Amoonguss,Amoonguss,"草, 毒",草,毒,"Grass, Poison",Grass,Poison,114,85,70,85,80,30,464
592,592,Frillish,Frillish,"水, 幽靈",水,幽靈,"Water, Ghost",Water,Ghost,55,40,50,65,85,40,335
593,593,Jellicent,Jellicent,"水, 幽靈",水,幽靈,"Water, Ghost",Water,Ghost,100,60,70,85,105,60,480
594,594,Alomomola,Alomomola,水,水,,Water,Water,,165,75,80,40,45,65,470
595,595,Joltik,Joltik,"蟲, 電",蟲,電,"Bug, Electric",Bug,Electric,50,47,50,57,50,65,319
596,596,Galvantula,Galvantula,"蟲, 電",蟲,電,"Bug, Electric",Bug,Electric,70,77,60,97,60,108,472
597,597,Ferroseed,Ferroseed,"草, 鋼",草,鋼,"Grass, Steel",Grass,Steel,44,50,91,24,86,10,305
598,598,Ferrothorn,Ferrothorn,"草, 鋼",草,鋼,"Grass, Steel",Grass,Steel,74,94,131,54,116,20,489
599,599,Klink,Klink,鋼,鋼,,Steel,Steel,,40,55,70,45,60,30,300
600,600,Klang,Klang,鋼,鋼,,Steel,Steel,,60,80,95,70,85,50,440
601,601,Klinklang,Klinklang,鋼,鋼,,Steel,Steel,,60,100,115,70,85,90,520
602,602,Tynamo,Tynamo,電,電,,Electric,Electric,,35,55,40,45,40,60,275
603,603,Eelektrik,Eelektrik,電,電,,Electric,Electric,,65,85,70,75,70,40,405
604,604,Eelektross,Eelektross,電,電,,Electric,Electric,,85,115,80,105,80,50,515
605,605,Elgyem,Elgyem,超能力,超能力,,Psychic,Psychic,,55,55,55,85,55,30,335
606,606,Beheeyem,Beheeyem,超能力,超能力,,Psychic,Psychic,,75,75,75,125,95,40,485
607,607,Litwick,Litwick,"幽靈, 火",幽靈,火,"Ghost, Fire",Ghost,Fire,50,30,55,65,55,20,275
608,608,Lampent,Lampent,"幽靈, 火",幽靈,火,"Ghost, Fire",Ghost,Fire,60,40,60,95,60,55,370
609,609,Chandelure,Chandelure,"幽靈, 火",幽靈,火,"Ghost, Fire",Ghost,Fire,60,55,90,145,90,80,520
610,610,Axew,Axew,龍,龍,,Dragon,Dragon,,46,87,60,30,40,57,320
611,611,Fraxure,Fraxure,龍,龍,,Dragon,Dragon,,66,117,70,40,50,67,410
612,612,Haxorus,Haxorus,龍,龍,,Dragon,Dragon,,76,147,90,60,70,97,540
613,613,Cubchoo,Cubchoo,冰,冰,,Ice,Ice,,55,70,40,60,40,40,305
614,614,Beartic,Beartic,冰,冰,,Ice,Ice,,95,130,80,70,80,50,505
615,615,Cryogonal,Cryogonal,冰,冰,,Ice,Ice,,80,50,50,95,135,105,515
616,616,Shelmet,Shelmet,蟲,蟲,,Bug,Bug,,50,40,85,40,65,25,305
617,617,Accelgor,Accelgor,蟲,蟲,,Bug,Bug,,80,70,40,100,60,145,495
618,618,Stunfisk,Stunfisk,"地面, 電",地面,電,"Ground, Electric",Ground,Electric,109,66,84,81,99,32,471
618,618,Galarian Stunfisk,Stunfisk,"地面, 鋼",地面,鋼,"Ground, Steel",Ground,Steel,109,81,99,66,84,32,471
619,619,Mienfoo,Mienfoo,格鬥,格鬥,,Fighting,Fighting,,45,85,50,55,50,65,350
620,620,Mienshao,Mienshao,格鬥,格鬥,,Fighting,Fighting,,65,125,60,95,60,105,510
621,621,Druddigon,Druddigon,龍,龍,,Dragon,Dragon,,77,120,90,60,90,48,485
622,622,Golett,Golett,"地面, 幽靈",地面,幽靈,"Ground, Ghost",Ground,Ghost,59,74,50,35,50,35,303
623,623,Golurk,Golurk,"地面, 幽靈",地面,幽靈,"Ground, Ghost",Ground,Ghost,89,124,80,55,80,55,483
624,624,Pawniard,Pawniard,"惡, 鋼",惡,鋼,"Dark, Steel",Dark,Steel,45,85,70,40,40,60,340
625,625,Bisharp,Bisharp,"惡, 鋼",惡,鋼,"Dark, Steel",Dark,Steel,65,125,100,60,70,70,490
626,626,Bouffalant,Bouffalant,一般,一般,,Normal,Normal,,95,110,95,40,95,55,490
627,627,Rufflet,Rufflet,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,70,83,50,37,50,60,350
628,628,Braviary,Braviary,"一般, 飛行",一般,飛行,"Normal, Flying",Normal,Flying,100,123,75,57,75,80,510
628,628,Braviary (Hisuian Braviary),Braviary,"超能力, 飛行",超能力,飛行,"Psychic, Flying",Psychic,Flying,110,83,70,112,70,65,510
629,629,Vullaby,Vullaby,"惡, 飛行",惡,飛行,"Dark, Flying",Dark,Flying,70,55,75,45,65,60,370
630,630,Mandibuzz,Mandibuzz,"惡, 飛行",惡,飛行,"Dark, Flying",Dark,Flying,110,65,105,55,95,80,510
631,631,Heatmor,Heatmor,火,火,,Fire,Fire,,85,97,66,105,66,65,484
632,632,Durant,Durant,"蟲, 鋼",蟲,鋼,"Bug, Steel",Bug,Steel,58,109,112,48,48,109,484
